
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back(1.41212); yy.push_back(1.1414); er.push_back(0);
xx.push_back(1.4295); yy.push_back(1.29574); er.push_back(0);
xx.push_back(1.44687); yy.push_back(1.46045); er.push_back(0);
xx.push_back(1.46425); yy.push_back(1.63338); er.push_back(0);
xx.push_back(1.48162); yy.push_back(1.8118); er.push_back(0);
xx.push_back(1.499); yy.push_back(1.99245); er.push_back(0);
xx.push_back(1.51638); yy.push_back(2.17167); er.push_back(0);
xx.push_back(1.53375); yy.push_back(2.34544); er.push_back(0);
xx.push_back(1.55112); yy.push_back(2.50962); er.push_back(0);
xx.push_back(1.5685); yy.push_back(2.66009); er.push_back(0);
xx.push_back(1.58587); yy.push_back(2.79292); er.push_back(0);
xx.push_back(1.60325); yy.push_back(2.90462); er.push_back(0);
xx.push_back(1.62062); yy.push_back(2.99225); er.push_back(0);
xx.push_back(1.638); yy.push_back(3.05365); er.push_back(0);
xx.push_back(1.65537); yy.push_back(3.08748); er.push_back(0);
xx.push_back(1.67275); yy.push_back(3.09336); er.push_back(0);
xx.push_back(1.69012); yy.push_back(3.07187); er.push_back(0);
xx.push_back(1.7075); yy.push_back(3.02452); er.push_back(0);
xx.push_back(1.72487); yy.push_back(2.95368); er.push_back(0);
xx.push_back(1.74225); yy.push_back(2.86245); er.push_back(0);
xx.push_back(1.75962); yy.push_back(2.75449); er.push_back(0);
xx.push_back(1.777); yy.push_back(2.63388); er.push_back(0);
xx.push_back(1.79437); yy.push_back(2.50488); er.push_back(0);
xx.push_back(1.81175); yy.push_back(2.37175); er.push_back(0);
xx.push_back(1.82912); yy.push_back(2.23858); er.push_back(0);
xx.push_back(1.8465); yy.push_back(2.1091); er.push_back(0);
xx.push_back(1.86387); yy.push_back(1.98661); er.push_back(0);
xx.push_back(1.88125); yy.push_back(1.87381); er.push_back(0);
xx.push_back(1.89863); yy.push_back(1.77279); er.push_back(0);
xx.push_back(1.916); yy.push_back(1.68499); er.push_back(0);
xx.push_back(1.93337); yy.push_back(1.61121); er.push_back(0);
xx.push_back(1.95075); yy.push_back(1.55164); er.push_back(0);
xx.push_back(1.96812); yy.push_back(1.50589); er.push_back(0);
xx.push_back(1.9855); yy.push_back(1.47312); er.push_back(0);
xx.push_back(2.00287); yy.push_back(1.45202); er.push_back(0);
xx.push_back(2.02025); yy.push_back(1.44101); er.push_back(0);
xx.push_back(2.03762); yy.push_back(1.43822); er.push_back(0);
xx.push_back(2.055); yy.push_back(1.44164); er.push_back(0);
xx.push_back(2.07238); yy.push_back(1.44918); er.push_back(0);
xx.push_back(2.08975); yy.push_back(1.45877); er.push_back(0);
xx.push_back(2.10712); yy.push_back(1.46843); er.push_back(0);
xx.push_back(2.1245); yy.push_back(1.47636); er.push_back(0);
xx.push_back(2.14187); yy.push_back(1.48098); er.push_back(0);
xx.push_back(2.15925); yy.push_back(1.48102); er.push_back(0);
xx.push_back(2.17662); yy.push_back(1.47557); er.push_back(0);
xx.push_back(2.194); yy.push_back(1.46404); er.push_back(0);
xx.push_back(2.21137); yy.push_back(1.4462); er.push_back(0);
xx.push_back(2.22875); yy.push_back(1.42216); er.push_back(0);
xx.push_back(2.24613); yy.push_back(1.3923); er.push_back(0);
xx.push_back(2.2635); yy.push_back(1.35719); er.push_back(0);
xx.push_back(2.28087); yy.push_back(1.31761); er.push_back(0);
xx.push_back(2.29825); yy.push_back(1.27437); er.push_back(0);
xx.push_back(2.31562); yy.push_back(1.22835); er.push_back(0);
xx.push_back(2.333); yy.push_back(1.1804); er.push_back(0);
xx.push_back(2.35037); yy.push_back(1.13131); er.push_back(0);
xx.push_back(2.36775); yy.push_back(1.08178); er.push_back(0);
xx.push_back(2.38512); yy.push_back(1.03242); er.push_back(0);
xx.push_back(2.4025); yy.push_back(0.983757); er.push_back(0);
xx.push_back(2.41987); yy.push_back(0.936192); er.push_back(0);
xx.push_back(2.43725); yy.push_back(0.890046); er.push_back(0);
xx.push_back(2.45463); yy.push_back(0.845555); er.push_back(0);
xx.push_back(2.472); yy.push_back(0.802882); er.push_back(0);
xx.push_back(2.48937); yy.push_back(0.76213); er.push_back(0);
xx.push_back(2.50675); yy.push_back(0.723352); er.push_back(0);
xx.push_back(2.52412); yy.push_back(0.68656); er.push_back(0);
xx.push_back(2.5415); yy.push_back(0.651736); er.push_back(0);
xx.push_back(2.55887); yy.push_back(0.618837); er.push_back(0);
xx.push_back(2.57625); yy.push_back(0.587803); er.push_back(0);
xx.push_back(2.59362); yy.push_back(0.558563); er.push_back(0);
xx.push_back(2.611); yy.push_back(0.531036); er.push_back(0);
xx.push_back(2.62837); yy.push_back(0.505137); er.push_back(0);
xx.push_back(2.64575); yy.push_back(0.48078); er.push_back(0);
xx.push_back(2.66312); yy.push_back(0.457878); er.push_back(0);
xx.push_back(2.6805); yy.push_back(0.436344); er.push_back(0);
xx.push_back(2.69787); yy.push_back(0.416095); er.push_back(0);
xx.push_back(2.71525); yy.push_back(0.397052); er.push_back(0);
xx.push_back(2.73262); yy.push_back(0.379136); er.push_back(0);
xx.push_back(2.75); yy.push_back(0.362274); er.push_back(0);
xx.push_back(2.76737); yy.push_back(0.346399); er.push_back(0);
xx.push_back(2.78475); yy.push_back(0.331445); er.push_back(0);
xx.push_back(2.80212); yy.push_back(0.317351); er.push_back(0);
xx.push_back(2.8195); yy.push_back(0.30406); er.push_back(0);
xx.push_back(2.83688); yy.push_back(0.29152); er.push_back(0);
xx.push_back(2.85425); yy.push_back(0.279679); er.push_back(0);
xx.push_back(2.87162); yy.push_back(0.268493); er.push_back(0);
xx.push_back(2.889); yy.push_back(0.257917); er.push_back(0);
xx.push_back(2.90637); yy.push_back(0.247913); er.push_back(0);
xx.push_back(2.92375); yy.push_back(0.238443); er.push_back(0);
xx.push_back(2.94112); yy.push_back(0.229472); er.push_back(0);
xx.push_back(2.9585); yy.push_back(0.220969); er.push_back(0);
xx.push_back(2.97587); yy.push_back(0.212904); er.push_back(0);
xx.push_back(2.99325); yy.push_back(0.205249); er.push_back(0);
xx.push_back(3.01062); yy.push_back(0.197978); er.push_back(0);
xx.push_back(3.028); yy.push_back(0.191068); er.push_back(0);
xx.push_back(3.04537); yy.push_back(0.184497); er.push_back(0);
xx.push_back(3.06275); yy.push_back(0.178243); er.push_back(0);
xx.push_back(3.08012); yy.push_back(0.172288); er.push_back(0);
xx.push_back(3.0975); yy.push_back(0.166615); er.push_back(0);
xx.push_back(3.11487); yy.push_back(0.161205); er.push_back(0);
xx.push_back(3.13225); yy.push_back(0.156045); er.push_back(0);
xx.push_back(3.14962); yy.push_back(0.151119); er.push_back(0);
xx.push_back(3.167); yy.push_back(0.146415); er.push_back(0);
xx.push_back(3.18437); yy.push_back(0.141919); er.push_back(0);
xx.push_back(3.20175); yy.push_back(0.13762); er.push_back(0);
xx.push_back(3.21913); yy.push_back(0.133507); er.push_back(0);
xx.push_back(3.2365); yy.push_back(0.129569); er.push_back(0);
xx.push_back(3.25387); yy.push_back(0.125799); er.push_back(0);
xx.push_back(3.27125); yy.push_back(0.122185); er.push_back(0);
xx.push_back(3.28862); yy.push_back(0.11872); er.push_back(0);
xx.push_back(3.306); yy.push_back(0.115397); er.push_back(0);
xx.push_back(3.32337); yy.push_back(0.112207); er.push_back(0);
xx.push_back(3.34075); yy.push_back(0.109145); er.push_back(0);
xx.push_back(3.35812); yy.push_back(0.106203); er.push_back(0);
xx.push_back(3.3755); yy.push_back(0.103375); er.push_back(0);
xx.push_back(3.39288); yy.push_back(0.100656); er.push_back(0);
xx.push_back(3.41025); yy.push_back(0.0980404); er.push_back(0);
xx.push_back(3.42762); yy.push_back(0.0955231); er.push_back(0);
xx.push_back(3.445); yy.push_back(0.0930994); er.push_back(0);
xx.push_back(3.46237); yy.push_back(0.0907647); er.push_back(0);
xx.push_back(3.47975); yy.push_back(0.088515); er.push_back(0);
xx.push_back(3.49712); yy.push_back(0.0863461); er.push_back(0);
xx.push_back(3.5145); yy.push_back(0.0842544); er.push_back(0);
xx.push_back(3.53187); yy.push_back(0.0822363); er.push_back(0);
xx.push_back(3.54925); yy.push_back(0.0802885); er.push_back(0);
xx.push_back(3.56662); yy.push_back(0.0784078); er.push_back(0);
xx.push_back(3.584); yy.push_back(0.0765912); er.push_back(0);
xx.push_back(3.60137); yy.push_back(0.0748359); er.push_back(0);
xx.push_back(3.61875); yy.push_back(0.0731392); er.push_back(0);
xx.push_back(3.63612); yy.push_back(0.0714986); er.push_back(0);
xx.push_back(3.6535); yy.push_back(0.0699117); er.push_back(0);
xx.push_back(3.67087); yy.push_back(0.0683761); er.push_back(0);
xx.push_back(3.68825); yy.push_back(0.0668899); er.push_back(0);
xx.push_back(3.70562); yy.push_back(0.0654508); er.push_back(0);
xx.push_back(3.723); yy.push_back(0.064057); er.push_back(0);
xx.push_back(3.74037); yy.push_back(0.0627065); er.push_back(0);
xx.push_back(3.75775); yy.push_back(0.0613977); er.push_back(0);
xx.push_back(3.77513); yy.push_back(0.0601289); er.push_back(0);
xx.push_back(3.7925); yy.push_back(0.0588985); er.push_back(0);
xx.push_back(3.80987); yy.push_back(0.057705); er.push_back(0);
xx.push_back(3.82725); yy.push_back(0.0565468); er.push_back(0);
xx.push_back(3.84462); yy.push_back(0.0554228); er.push_back(0);
xx.push_back(3.862); yy.push_back(0.0543315); er.push_back(0);
xx.push_back(3.87937); yy.push_back(0.0532717); er.push_back(0);
xx.push_back(3.89675); yy.push_back(0.0522423); er.push_back(0);
xx.push_back(3.91412); yy.push_back(0.0512421); er.push_back(0);
xx.push_back(3.9315); yy.push_back(0.0502699); er.push_back(0);
xx.push_back(3.94887); yy.push_back(0.0493249); er.push_back(0);
xx.push_back(3.96625); yy.push_back(0.048406); er.push_back(0);
xx.push_back(3.98362); yy.push_back(0.0475122); er.push_back(0);
xx.push_back(4.001); yy.push_back(0.0466427); er.push_back(0);
xx.push_back(4.01837); yy.push_back(0.0457966); er.push_back(0);
xx.push_back(4.03575); yy.push_back(0.044973); er.push_back(0);
xx.push_back(4.05312); yy.push_back(0.0441713); er.push_back(0);
xx.push_back(4.0705); yy.push_back(0.0433905); er.push_back(0);
xx.push_back(4.08787); yy.push_back(0.0426301); er.push_back(0);
xx.push_back(4.10525); yy.push_back(0.0418893); er.push_back(0);
xx.push_back(4.12262); yy.push_back(0.0411675); er.push_back(0);
xx.push_back(4.14); yy.push_back(0.040464); er.push_back(0);
xx.push_back(4.15738); yy.push_back(0.0397782); er.push_back(0);
xx.push_back(4.17475); yy.push_back(0.0391096); er.push_back(0);
xx.push_back(4.19212); yy.push_back(0.0384575); er.push_back(0);
xx.push_back(4.2095); yy.push_back(0.0378214); er.push_back(0);
xx.push_back(4.22687); yy.push_back(0.0372009); er.push_back(0);
xx.push_back(4.24425); yy.push_back(0.0365954); er.push_back(0);
xx.push_back(4.26162); yy.push_back(0.0360044); er.push_back(0);
xx.push_back(4.279); yy.push_back(0.0354275); er.push_back(0);
xx.push_back(4.29637); yy.push_back(0.0348642); er.push_back(0);
xx.push_back(4.31375); yy.push_back(0.0343142); er.push_back(0);
xx.push_back(4.33112); yy.push_back(0.033777); er.push_back(0);
xx.push_back(4.3485); yy.push_back(0.0332522); er.push_back(0);
xx.push_back(4.36587); yy.push_back(0.0327394); er.push_back(0);
xx.push_back(4.38325); yy.push_back(0.0322383); er.push_back(0);
xx.push_back(4.40062); yy.push_back(0.0317486); er.push_back(0);
xx.push_back(4.418); yy.push_back(0.0312698); er.push_back(0);
xx.push_back(4.43537); yy.push_back(0.0308017); er.push_back(0);
xx.push_back(4.45275); yy.push_back(0.030344); er.push_back(0);
xx.push_back(4.47012); yy.push_back(0.0298964); er.push_back(0);


 _unit ="nb";
 msg="J/psi and psi(2S) are  excluded.";
  }else if(mode == 18){//2(pi+pi-)eta
xx.push_back(1.32838); yy.push_back(0.0716931); er.push_back(0);
xx.push_back(1.34425); yy.push_back(0.0665792); er.push_back(0);
xx.push_back(1.36013); yy.push_back(0.0616025); er.push_back(0);
xx.push_back(1.376); yy.push_back(0.0568194); er.push_back(0);
xx.push_back(1.39187); yy.push_back(0.0522903); er.push_back(0);
xx.push_back(1.40775); yy.push_back(0.0480794); er.push_back(0);
xx.push_back(1.42362); yy.push_back(0.0442545); er.push_back(0);
xx.push_back(1.4395); yy.push_back(0.0408873); er.push_back(0);
xx.push_back(1.45538); yy.push_back(0.0380527); er.push_back(0);
xx.push_back(1.47125); yy.push_back(0.0358289); er.push_back(0);
xx.push_back(1.48713); yy.push_back(0.034297); er.push_back(0);
xx.push_back(1.503); yy.push_back(0.0335407); er.push_back(0);
xx.push_back(1.51887); yy.push_back(0.033646); er.push_back(0);
xx.push_back(1.53475); yy.push_back(0.0347006); er.push_back(0);
xx.push_back(1.55062); yy.push_back(0.0367936); er.push_back(0);
xx.push_back(1.5665); yy.push_back(0.0400149); er.push_back(0);
xx.push_back(1.58237); yy.push_back(0.0444544); er.push_back(0);
xx.push_back(1.59825); yy.push_back(0.0502015); er.push_back(0);
xx.push_back(1.61413); yy.push_back(0.0573444); er.push_back(0);
xx.push_back(1.63); yy.push_back(0.0659692); er.push_back(0);
xx.push_back(1.64587); yy.push_back(0.0761588); er.push_back(0);
xx.push_back(1.66175); yy.push_back(0.087992); er.push_back(0);
xx.push_back(1.67762); yy.push_back(0.101542); er.push_back(0);
xx.push_back(1.6935); yy.push_back(0.116877); er.push_back(0);
xx.push_back(1.70938); yy.push_back(0.134055); er.push_back(0);
xx.push_back(1.72525); yy.push_back(0.153127); er.push_back(0);
xx.push_back(1.74113); yy.push_back(0.174131); er.push_back(0);
xx.push_back(1.757); yy.push_back(0.197094); er.push_back(0);
xx.push_back(1.77287); yy.push_back(0.222028); er.push_back(0);
xx.push_back(1.78875); yy.push_back(0.24893); er.push_back(0);
xx.push_back(1.80463); yy.push_back(0.277777); er.push_back(0);
xx.push_back(1.8205); yy.push_back(0.308527); er.push_back(0);
xx.push_back(1.83637); yy.push_back(0.341116); er.push_back(0);
xx.push_back(1.85225); yy.push_back(0.375455); er.push_back(0);
xx.push_back(1.86813); yy.push_back(0.411432); er.push_back(0);
xx.push_back(1.884); yy.push_back(0.448904); er.push_back(0);
xx.push_back(1.89987); yy.push_back(0.487704); er.push_back(0);
xx.push_back(1.91575); yy.push_back(0.527632); er.push_back(0);
xx.push_back(1.93162); yy.push_back(0.568462); er.push_back(0);
xx.push_back(1.9475); yy.push_back(0.609937); er.push_back(0);
xx.push_back(1.96338); yy.push_back(0.651774); er.push_back(0);
xx.push_back(1.97925); yy.push_back(0.693667); er.push_back(0);
xx.push_back(1.99513); yy.push_back(0.735285); er.push_back(0);
xx.push_back(2.011); yy.push_back(0.776282); er.push_back(0);
xx.push_back(2.02687); yy.push_back(0.8163); er.push_back(0);
xx.push_back(2.04275); yy.push_back(0.854977); er.push_back(0);
xx.push_back(2.05863); yy.push_back(0.891952); er.push_back(0);
xx.push_back(2.0745); yy.push_back(0.926877); er.push_back(0);
xx.push_back(2.09037); yy.push_back(0.959419); er.push_back(0);
xx.push_back(2.10625); yy.push_back(0.989277); er.push_back(0);
xx.push_back(2.12213); yy.push_back(1.01618); er.push_back(0);
xx.push_back(2.138); yy.push_back(1.03991); er.push_back(0);
xx.push_back(2.15388); yy.push_back(1.06029); er.push_back(0);
xx.push_back(2.16975); yy.push_back(1.07718); er.push_back(0);
xx.push_back(2.18562); yy.push_back(1.09054); er.push_back(0);
xx.push_back(2.2015); yy.push_back(1.10033); er.push_back(0);
xx.push_back(2.21738); yy.push_back(1.10661); er.push_back(0);
xx.push_back(2.23325); yy.push_back(1.10948); er.push_back(0);
xx.push_back(2.24913); yy.push_back(1.10907); er.push_back(0);
xx.push_back(2.265); yy.push_back(1.10556); er.push_back(0);
xx.push_back(2.28087); yy.push_back(1.09918); er.push_back(0);
xx.push_back(2.29675); yy.push_back(1.09016); er.push_back(0);
xx.push_back(2.31262); yy.push_back(1.07876); er.push_back(0);
xx.push_back(2.3285); yy.push_back(1.06525); er.push_back(0);
xx.push_back(2.34438); yy.push_back(1.0499); er.push_back(0);
xx.push_back(2.36025); yy.push_back(1.03298); er.push_back(0);
xx.push_back(2.37613); yy.push_back(1.01476); er.push_back(0);
xx.push_back(2.392); yy.push_back(0.995477); er.push_back(0);
xx.push_back(2.40787); yy.push_back(0.975362); er.push_back(0);
xx.push_back(2.42375); yy.push_back(0.954628); er.push_back(0);
xx.push_back(2.43962); yy.push_back(0.933465); er.push_back(0);
xx.push_back(2.4555); yy.push_back(0.912045); er.push_back(0);
xx.push_back(2.47138); yy.push_back(0.890517); er.push_back(0);
xx.push_back(2.48725); yy.push_back(0.86901); er.push_back(0);
xx.push_back(2.50312); yy.push_back(0.847634); er.push_back(0);
xx.push_back(2.519); yy.push_back(0.826479); er.push_back(0);
xx.push_back(2.53487); yy.push_back(0.805623); er.push_back(0);
xx.push_back(2.55075); yy.push_back(0.785123); er.push_back(0);
xx.push_back(2.56663); yy.push_back(0.765028); er.push_back(0);
xx.push_back(2.5825); yy.push_back(0.745373); er.push_back(0);
xx.push_back(2.59837); yy.push_back(0.726181); er.push_back(0);
xx.push_back(2.61425); yy.push_back(0.707471); er.push_back(0);
xx.push_back(2.63013); yy.push_back(0.689251); er.push_back(0);
xx.push_back(2.646); yy.push_back(0.671524); er.push_back(0);
xx.push_back(2.66188); yy.push_back(0.654289); er.push_back(0);
xx.push_back(2.67775); yy.push_back(0.637541); er.push_back(0);
xx.push_back(2.69362); yy.push_back(0.621271); er.push_back(0);
xx.push_back(2.7095); yy.push_back(0.605468); er.push_back(0);
xx.push_back(2.72538); yy.push_back(0.590121); er.push_back(0);
xx.push_back(2.74125); yy.push_back(0.575215); er.push_back(0);
xx.push_back(2.75713); yy.push_back(0.560737); er.push_back(0);
xx.push_back(2.773); yy.push_back(0.546673); er.push_back(0);
xx.push_back(2.78887); yy.push_back(0.533007); er.push_back(0);
xx.push_back(2.80475); yy.push_back(0.519726); er.push_back(0);
xx.push_back(2.82062); yy.push_back(0.506817); er.push_back(0);
xx.push_back(2.8365); yy.push_back(0.494265); er.push_back(0);
xx.push_back(2.85238); yy.push_back(0.482058); er.push_back(0);
xx.push_back(2.86825); yy.push_back(0.470184); er.push_back(0);
xx.push_back(2.88413); yy.push_back(0.458632); er.push_back(0);
xx.push_back(2.9); yy.push_back(0.447391); er.push_back(0);
xx.push_back(2.91587); yy.push_back(0.43645); er.push_back(0);
xx.push_back(2.93175); yy.push_back(0.425801); er.push_back(0);
xx.push_back(2.94762); yy.push_back(0.415434); er.push_back(0);
xx.push_back(2.9635); yy.push_back(0.405341); er.push_back(0);
xx.push_back(2.97938); yy.push_back(0.395515); er.push_back(0);
xx.push_back(2.99525); yy.push_back(0.385948); er.push_back(0);
xx.push_back(3.01112); yy.push_back(0.376633); er.push_back(0);
xx.push_back(3.027); yy.push_back(0.367563); er.push_back(0);
xx.push_back(3.04287); yy.push_back(0.358733); er.push_back(0);
xx.push_back(3.05875); yy.push_back(0.350138); er.push_back(0);
xx.push_back(3.07463); yy.push_back(0.34177); er.push_back(0);
xx.push_back(3.0905); yy.push_back(0.333625); er.push_back(0);
xx.push_back(3.10637); yy.push_back(0.325697); er.push_back(0);
xx.push_back(3.12225); yy.push_back(0.317983); er.push_back(0);
xx.push_back(3.13813); yy.push_back(0.310476); er.push_back(0);
xx.push_back(3.154); yy.push_back(0.303172); er.push_back(0);
xx.push_back(3.16988); yy.push_back(0.296067); er.push_back(0);
xx.push_back(3.18575); yy.push_back(0.289156); er.push_back(0);
xx.push_back(3.20162); yy.push_back(0.282434); er.push_back(0);
xx.push_back(3.2175); yy.push_back(0.275897); er.push_back(0);
xx.push_back(3.23338); yy.push_back(0.269541); er.push_back(0);
xx.push_back(3.24925); yy.push_back(0.263361); er.push_back(0);
xx.push_back(3.26513); yy.push_back(0.257353); er.push_back(0);
xx.push_back(3.281); yy.push_back(0.251514); er.push_back(0);
xx.push_back(3.29688); yy.push_back(0.245837); er.push_back(0);
xx.push_back(3.31275); yy.push_back(0.240321); er.push_back(0);
xx.push_back(3.32863); yy.push_back(0.234959); er.push_back(0);
xx.push_back(3.3445); yy.push_back(0.229749); er.push_back(0);
xx.push_back(3.36037); yy.push_back(0.224686); er.push_back(0);
xx.push_back(3.37625); yy.push_back(0.219767); er.push_back(0);
xx.push_back(3.39213); yy.push_back(0.214986); er.push_back(0);
xx.push_back(3.408); yy.push_back(0.210341); er.push_back(0);
xx.push_back(3.42388); yy.push_back(0.205828); er.push_back(0);
xx.push_back(3.43975); yy.push_back(0.201442); er.push_back(0);
xx.push_back(3.45562); yy.push_back(0.19718); er.push_back(0);
xx.push_back(3.4715); yy.push_back(0.193039); er.push_back(0);
xx.push_back(3.48738); yy.push_back(0.189014); er.push_back(0);
xx.push_back(3.50325); yy.push_back(0.185103); er.push_back(0);
xx.push_back(3.51912); yy.push_back(0.181302); er.push_back(0);
xx.push_back(3.535); yy.push_back(0.177607); er.push_back(0);
xx.push_back(3.55088); yy.push_back(0.174015); er.push_back(0);
xx.push_back(3.56675); yy.push_back(0.170523); er.push_back(0);
xx.push_back(3.58263); yy.push_back(0.167128); er.push_back(0);
xx.push_back(3.5985); yy.push_back(0.163826); er.push_back(0);
xx.push_back(3.61437); yy.push_back(0.160616); er.push_back(0);
xx.push_back(3.63025); yy.push_back(0.157493); er.push_back(0);
xx.push_back(3.64613); yy.push_back(0.154456); er.push_back(0);
xx.push_back(3.662); yy.push_back(0.1515); er.push_back(0);
xx.push_back(3.67788); yy.push_back(0.148625); er.push_back(0);
xx.push_back(3.69375); yy.push_back(0.145826); er.push_back(0);
xx.push_back(3.70962); yy.push_back(0.143103); er.push_back(0);
xx.push_back(3.7255); yy.push_back(0.140451); er.push_back(0);
xx.push_back(3.74138); yy.push_back(0.13787); er.push_back(0);
xx.push_back(3.75725); yy.push_back(0.135356); er.push_back(0);
xx.push_back(3.77312); yy.push_back(0.132908); er.push_back(0);
xx.push_back(3.789); yy.push_back(0.130523); er.push_back(0);
xx.push_back(3.80488); yy.push_back(0.1282); er.push_back(0);
xx.push_back(3.82075); yy.push_back(0.125936); er.push_back(0);
xx.push_back(3.83663); yy.push_back(0.123729); er.push_back(0);
xx.push_back(3.8525); yy.push_back(0.121578); er.push_back(0);
xx.push_back(3.86837); yy.push_back(0.119482); er.push_back(0);
xx.push_back(3.88425); yy.push_back(0.117437); er.push_back(0);
xx.push_back(3.90013); yy.push_back(0.115443); er.push_back(0);
xx.push_back(3.916); yy.push_back(0.113498); er.push_back(0);
xx.push_back(3.93188); yy.push_back(0.1116); er.push_back(0);
xx.push_back(3.94775); yy.push_back(0.109749); er.push_back(0);
xx.push_back(3.96362); yy.push_back(0.107942); er.push_back(0);
xx.push_back(3.9795); yy.push_back(0.106178); er.push_back(0);
xx.push_back(3.99538); yy.push_back(0.104456); er.push_back(0);
xx.push_back(4.01125); yy.push_back(0.102775); er.push_back(0);
xx.push_back(4.02712); yy.push_back(0.101133); er.push_back(0);
xx.push_back(4.043); yy.push_back(0.0995292); er.push_back(0);
xx.push_back(4.05888); yy.push_back(0.0979626); er.push_back(0);
xx.push_back(4.07475); yy.push_back(0.0964319); er.push_back(0);
xx.push_back(4.09063); yy.push_back(0.0949361); er.push_back(0);
xx.push_back(4.1065); yy.push_back(0.0934742); er.push_back(0);
xx.push_back(4.12237); yy.push_back(0.0920451); er.push_back(0);
xx.push_back(4.13825); yy.push_back(0.090648); er.push_back(0);
xx.push_back(4.15413); yy.push_back(0.0892817); er.push_back(0);
xx.push_back(4.17); yy.push_back(0.0879457); er.push_back(0);
xx.push_back(4.18588); yy.push_back(0.0866389); er.push_back(0);
xx.push_back(4.20175); yy.push_back(0.0853605); er.push_back(0);
xx.push_back(4.21762); yy.push_back(0.0841096); er.push_back(0);
xx.push_back(4.2335); yy.push_back(0.0828856); er.push_back(0);
xx.push_back(4.24938); yy.push_back(0.0816878); er.push_back(0);
xx.push_back(4.26525); yy.push_back(0.0805152); er.push_back(0);
xx.push_back(4.28112); yy.push_back(0.0793673); er.push_back(0);
xx.push_back(4.297); yy.push_back(0.0782435); er.push_back(0);
xx.push_back(4.31288); yy.push_back(0.077143); er.push_back(0);
xx.push_back(4.32875); yy.push_back(0.0760651); er.push_back(0);
xx.push_back(4.34463); yy.push_back(0.0750094); er.push_back(0);
xx.push_back(4.3605); yy.push_back(0.0739751); er.push_back(0);
xx.push_back(4.37637); yy.push_back(0.0729618); er.push_back(0);
xx.push_back(4.39225); yy.push_back(0.0719689); er.push_back(0);
xx.push_back(4.40813); yy.push_back(0.0709958); er.push_back(0);
xx.push_back(4.424); yy.push_back(0.0700421); er.push_back(0);
xx.push_back(4.43988); yy.push_back(0.0691072); er.push_back(0);
xx.push_back(4.45575); yy.push_back(0.0681906); er.push_back(0);
xx.push_back(4.47162); yy.push_back(0.0672919); er.push_back(0);


 _unit="nb";
 msg="J/psi and psi(2S) are  excluded.";
  }else if(mode == 19){//K+K-pi+pi-pi0
xx.push_back(1.62688); yy.push_back(0.0649457); er.push_back(0);
xx.push_back(1.64125); yy.push_back(0.0811729); er.push_back(0);
xx.push_back(1.65563); yy.push_back(0.0973426); er.push_back(0);
xx.push_back(1.67); yy.push_back(0.113451); er.push_back(0);
xx.push_back(1.68437); yy.push_back(0.129495); er.push_back(0);
xx.push_back(1.69875); yy.push_back(0.14547); er.push_back(0);
xx.push_back(1.71313); yy.push_back(0.161372); er.push_back(0);
xx.push_back(1.7275); yy.push_back(0.177198); er.push_back(0);
xx.push_back(1.74188); yy.push_back(0.192944); er.push_back(0);
xx.push_back(1.75625); yy.push_back(0.208605); er.push_back(0);
xx.push_back(1.77063); yy.push_back(0.224178); er.push_back(0);
xx.push_back(1.785); yy.push_back(0.239659); er.push_back(0);
xx.push_back(1.79937); yy.push_back(0.255043); er.push_back(0);
xx.push_back(1.81375); yy.push_back(0.270328); er.push_back(0);
xx.push_back(1.82812); yy.push_back(0.285507); er.push_back(0);
xx.push_back(1.8425); yy.push_back(0.300578); er.push_back(0);
xx.push_back(1.85688); yy.push_back(0.315536); er.push_back(0);
xx.push_back(1.87125); yy.push_back(0.330377); er.push_back(0);
xx.push_back(1.88563); yy.push_back(0.345096); er.push_back(0);
xx.push_back(1.9); yy.push_back(0.35969); er.push_back(0);
xx.push_back(1.91438); yy.push_back(0.374154); er.push_back(0);
xx.push_back(1.92875); yy.push_back(0.388484); er.push_back(0);
xx.push_back(1.94312); yy.push_back(0.402675); er.push_back(0);
xx.push_back(1.9575); yy.push_back(0.416724); er.push_back(0);
xx.push_back(1.97188); yy.push_back(0.430626); er.push_back(0);
xx.push_back(1.98625); yy.push_back(0.444376); er.push_back(0);
xx.push_back(2.00062); yy.push_back(0.457971); er.push_back(0);
xx.push_back(2.015); yy.push_back(0.471405); er.push_back(0);
xx.push_back(2.02937); yy.push_back(0.484675); er.push_back(0);
xx.push_back(2.04375); yy.push_back(0.497777); er.push_back(0);
xx.push_back(2.05812); yy.push_back(0.510705); er.push_back(0);
xx.push_back(2.0725); yy.push_back(0.523457); er.push_back(0);
xx.push_back(2.08688); yy.push_back(0.536026); er.push_back(0);
xx.push_back(2.10125); yy.push_back(0.54841); er.push_back(0);
